
=== ION-C6 Command Mode ===
Data file: /ION-42FEFF63B0E4.log
L = list files | D = dump data | X = delete data | E = exit/restart
>>> Dumping /ION-42FEFF63B0E4.log
00000000-000000
42FEFF63B0E4,0,   30.27,  894.22,    0.01,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.14,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.11,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.22,   -0.06,  894.22, 29.00
42FEFF63B0E4,0,   30.27,  894.22,    0.00,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.22,  894.22, 29.00
42FEFF63B0E4,0,   30.27,  894.22,   -0.03,  894.22, 28.94
42FEFF63B0E4,0,   30.27,  894.22,    0.02,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.08,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.24,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.18,  894.22, 28.94
42FEFF63B0E4,0,   30.27,  894.22,   -0.05,  894.22, 29.00
42FEFF63B0E4,0,   30.27,  894.23,   -0.11,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.25,   -0.30,  894.22, 29.00
42FEFF63B0E4,0,   30.27,  894.24,   -0.20,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.17,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.25,  894.22, 28.94
42FEFF63B0E4,0,   30.27,  894.22,   -0.06,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.25,   -0.30,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.18,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.10,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.18,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.20,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.08,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.22,   -0.07,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.26,  894.22, 28.94
42FEFF63B0E4,0,   30.27,  894.25,   -0.35,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.22,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.24,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.13,  894.22, 29.00
42FEFF63B0E4,0,   30.27,  894.21,    0.11,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.15,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.11,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.22,    0.02,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.22,   -0.05,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.12,  894.22, 29.00
42FEFF63B0E4,0,   30.27,  894.22,   -0.02,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.22,   -0.06,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.13,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.09,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.35,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.15,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.27,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.14,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.14,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.16,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.22,   -0.07,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.18,  894.22, 28.94
42FEFF63B0E4,0,   30.27,  894.23,   -0.17,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.20,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.09,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.21,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.24,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.17,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.16,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.22,   -0.05,  894.22, 29.00
42FEFF63B0E4,0,   30.27,  894.23,   -0.10,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.08,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.22,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.25,   -0.29,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.12,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.21,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.17,  894.22, 29.00
42FEFF63B0E4,0,   30.27,  894.24,   -0.23,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.18,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.26,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.25,   -0.36,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.25,   -0.28,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.16,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.25,   -0.31,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.13,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.26,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.22,   -0.07,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.23,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.27,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.16,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.25,   -0.37,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.19,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.17,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.11,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.22,   -0.07,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.20,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.16,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.26,   -0.38,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.26,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.22,   -0.03,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.22,   -0.01,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.17,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.23,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.34,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.17,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.21,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.22,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.22,   -0.07,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.15,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.37,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.24,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.24,   -0.24,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.10,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.25,   -0.29,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.26,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.22,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.25,   -0.32,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.25,   -0.34,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.25,   -0.31,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.15,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.19,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.26,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.25,   -0.35,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.25,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.22,   -0.03,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.22,  894.22, 28.94
42FEFF63B0E4,0,   30.27,  894.21,    0.03,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.26,   -0.41,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.26,   -0.44,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.28,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.13,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.23,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.14,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.25,   -0.31,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.21,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.25,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.22,   -0.08,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.26,   -0.42,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.25,   -0.32,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.25,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.24,   -0.27,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.24,   -0.19,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.23,   -0.15,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.25,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.25,   -0.31,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.25,   -0.28,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.24,   -0.23,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.15,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.25,   -0.31,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.27,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.23,   -0.12,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.27,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.29,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.32,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.33,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.33,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.21,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.27,   -0.53,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.25,   -0.36,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.26,   -0.40,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.23,   -0.15,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.24,   -0.23,  894.22, 29.00
42FEFF63B0E4,0,   30.28,  894.23,   -0.15,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.25,   -0.33,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.24,   -0.21,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.25,   -0.32,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.20,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.26,   -0.38,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.34,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.24,   -0.27,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.26,   -0.46,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.23,   -0.11,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.18,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.27,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.25,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.23,   -0.11,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.26,  894.22, 28.94
42FEFF63B0E4,0,   30.28,  894.21,    0.05,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.23,   -0.17,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.27,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.23,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.35,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.29,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.23,   -0.14,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.26,   -0.45,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.30,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.26,   -0.42,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.26,   -0.41,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.24,   -0.27,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.26,   -0.39,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.24,   -0.24,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.25,   -0.34,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.23,   -0.11,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.25,   -0.34,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.24,   -0.20,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.24,   -0.18,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.25,   -0.29,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.23,   -0.10,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.26,   -0.37,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.26,   -0.46,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.26,   -0.39,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.23,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.19,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.25,   -0.35,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.25,   -0.36,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.31,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.25,   -0.33,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.30,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.33,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.23,   -0.11,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.23,   -0.16,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.18,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.23,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.26,   -0.39,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.33,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.25,   -0.36,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.26,   -0.41,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.26,   -0.39,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.33,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.34,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.20,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.32,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.23,   -0.10,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.26,   -0.41,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.24,   -0.24,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.23,   -0.17,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.26,   -0.38,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.19,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.35,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.22,  894.22, 29.00
42FEFF63B0E4,0,   30.30,  894.25,   -0.37,  894.22, 29.00
42FEFF63B0E4,0,   30.30,  894.26,   -0.46,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.26,   -0.38,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.25,   -0.29,  894.22, 29.00
42FEFF63B0E4,0,   30.30,  894.27,   -0.53,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.25,   -0.28,  894.22, 29.00
42FEFF63B0E4,0,   30.30,  894.25,   -0.29,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.23,   -0.11,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.27,   -0.50,  894.22, 29.00
42FEFF63B0E4,0,   30.30,  894.27,   -0.51,  894.22, 29.00
42FEFF63B0E4,0,   30.30,  894.26,   -0.43,  894.22, 29.00
42FEFF63B0E4,0,   30.30,  894.27,   -0.55,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.26,   -0.40,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.24,   -0.23,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.26,   -0.39,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.26,   -0.43,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.35,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.25,   -0.31,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.24,   -0.27,  894.22, 29.00
42FEFF63B0E4,0,   30.29,  894.25,   -0.28,  894.22, 29.00
42FEFF63B0E4,0,   30.30,  894.26,   -0.38,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.25,   -0.29,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.23,   -0.13,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.25,   -0.32,  894.22, 28.94
42FEFF63B0E4,0,   30.29,  894.25,   -0.36,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.24,   -0.19,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.26,   -0.42,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.25,   -0.30,  894.22, 28.94
42FEFF63B0E4,0,   30.30,  894.26,   -0.47,  894.22, 28.94
00000000-000000
42FEFF63B0E4,0,   28.88,  894.20,   -0.04,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.21,   -0.09,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.22,   -0.17,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.20,    0.02,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.18,    0.22,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.20,   -0.02,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.20,    0.04,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.18,    0.20,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.18,    0.22,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.17,    0.33,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.19,    0.07,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.16,    0.38,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.19,    0.06,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.19,    0.12,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.20,   -0.02,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.19,    0.13,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.17,    0.29,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.20,   -0.02,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.21,   -0.06,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.19,    0.08,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.19,    0.07,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.19,    0.10,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.20,   -0.01,  894.20, 28.06
42FEFF63B0E4,0,   28.87,  894.18,    0.19,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.19,    0.07,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.18,    0.18,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.18,    0.18,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.16,    0.38,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.17,    0.28,  894.20, 28.00
42FEFF63B0E4,0,   28.88,  894.19,    0.14,  894.20, 28.00
42FEFF63B0E4,0,   28.88,  894.20,   -0.04,  894.20, 28.00
42FEFF63B0E4,0,   28.88,  894.19,    0.15,  894.20, 28.00
42FEFF63B0E4,0,   28.88,  894.19,    0.11,  894.20, 28.00
42FEFF63B0E4,0,   28.88,  894.20,    0.04,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.19,    0.09,  894.20, 28.00
42FEFF63B0E4,0,   28.88,  894.17,    0.33,  894.20, 28.00
42FEFF63B0E4,0,   28.88,  894.17,    0.33,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.18,    0.23,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.20,   -0.02,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.21,   -0.07,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.21,   -0.07,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.17,    0.29,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.20,    0.03,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.21,   -0.06,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.18,    0.16,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.19,    0.07,  894.20, 28.06
42FEFF63B0E4,0,   28.88,  894.17,    0.33,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.21,   -0.14,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.20,   -0.01,  894.20, 28.06
42FEFF63B0E4,0,   28.90,  894.22,   -0.17,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.18,    0.22,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.20,   -0.00,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.21,   -0.13,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.20,   -0.04,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.22,   -0.16,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.17,    0.28,  894.20, 28.06
42FEFF63B0E4,0,   28.90,  894.22,   -0.22,  894.20, 28.06
42FEFF63B0E4,0,   28.90,  894.20,    0.03,  894.20, 28.06
42FEFF63B0E4,0,   28.90,  894.22,   -0.18,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.19,    0.10,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.17,    0.31,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.20,    0.04,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.17,    0.30,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.19,    0.09,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.18,    0.22,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.23,   -0.33,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.18,    0.23,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.18,    0.16,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.20,    0.03,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.21,   -0.14,  894.20, 28.06
42FEFF63B0E4,0,   28.90,  894.22,   -0.16,  894.20, 28.06
42FEFF63B0E4,0,   28.90,  894.22,   -0.24,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.19,    0.07,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.18,    0.16,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.20,    0.02,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.19,    0.14,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.20,    0.01,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.17,    0.30,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.20,    0.04,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.20,    0.02,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.18,    0.20,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.19,    0.10,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.20,    0.03,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.21,   -0.13,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.18,    0.17,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.21,   -0.11,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.16,    0.38,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.21,   -0.07,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.22,   -0.17,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.22,   -0.16,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.17,    0.26,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.20,   -0.02,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.22,   -0.21,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.22,   -0.17,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.19,    0.08,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.21,   -0.05,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.18,    0.20,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.21,   -0.11,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.20,    0.04,  894.20, 28.00
42FEFF63B0E4,0,   28.89,  894.18,    0.19,  894.20, 28.06
42FEFF63B0E4,0,   28.90,  894.20,   -0.04,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.18,    0.17,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.19,    0.07,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.20,   -0.04,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.21,   -0.10,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.21,   -0.05,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.20,   -0.00,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.19,    0.08,  894.20, 28.00
42FEFF63B0E4,0,   28.90,  894.21,   -0.14,  894.20, 28.06
42FEFF63B0E4,0,   28.90,  894.19,    0.07,  894.20, 28.06
42FEFF63B0E4,0,   28.90,  894.19,    0.11,  894.20, 28.06
42FEFF63B0E4,0,   28.89,  894.20,    0.01,  894.20, 28.06
42FEFF63B0E4,0,   28.90,  894.22,   -0.20,  894.20, 28.06
